d_date k k2 delta_z delta_max_at delta_min_at delta_dewp
2003-07-25 0.986653 0.999897 -0.5455919991707 2.2 8.3 -0.7
2003-07-26 0.992775 0.924636 -0.5455919991707 -0.299999 7.5 5.6
2003-07-27 0.983877 0.96948 -0.5455919991707 1.8 5.3 4.6
2003-07-28 0.960844 0.956733 -0.5455919991707 0.5 5.8 3.6
2003-08-05 0.95078 0.944955 -0.5455919991707 0.299999 6.2 2.3
2003-08-08 0.976729 0.936628 -0.5455919991707 0.5 4.8 2.9
2003-08-11 0.990612 0.958183 -0.5455919991707 1.6 6.7 2.8
2003-08-14 0.897008 0.90998 -0.5455919991707 0.0999985 3.6 3.9
2003-08-15 0.9845 0.988403 -0.5455919991707 -0.700001 6.5 4.4
2003-08-16 0.982211 0.886094 -0.5455919991707 1.2 3.1 2.8
2003-08-18 0.98253 0.979339 -0.5455919991707 0.5 4.8 3.7
2003-08-19 0.980986 0.942192 -0.5455919991707 1.8 20.1 0.0999994
2003-08-21 0.636838 0.680472 -0.5455919991707 3.8 6.2 1.5
2003-08-22 0.971828 0.998722 -0.5455919991707 1.1 7.2 3.4
2003-08-25 0.949078 0.959714 -0.5455919991707 -0.0999985 5.4 5.2
2003-08-26 0.850536 0.943187 -0.5455919991707 0.599998 7 6.4
2003-08-27 0.969541 0.973354 -0.5455919991707 0.700001 7.6 3.2
2003-09-03 0.742656 0.969319 -0.5455919991707 2.5 7.5 2.2
2003-09-05 1 1 -0.5455919991707 0.599998 5.1 4.6
2003-09-08 0.988725 0.999351 -0.5455919991707 0.9 6.5 2.8
2003-09-09 0.955202 0.967448 -0.5455919991707 1.4 4.8 2.8
2003-09-10 0.994203 0.942535 -0.5455919991707 3.3 5.1 2
2003-09-11 1 0.999216 -0.5455919991707 1.3 4.7 3.5
2003-09-12 0.988123 0.868726 -0.5455919991707 1.3 5.8 4
2003-09-13 0.959158 0.891373 -0.5455919991707 2 4.8 4.2
2003-09-14 0.972645 0.921985 -0.5455919991707 0.700001 5.4 4
2003-09-16 0.9674 0.922423 -0.5455919991707 0.700001 6.3 2.8
2003-09-18 0.962343 0.980765 -0.5455919991707 1.1 5.4 4.8
2003-09-19 1 0.897601 -0.5455919991707 0.599998 4.1 5.3
2003-09-22 0.923998 0.859668 -0.5455919991707 1.8 4.3 6.8
2003-09-26 0.977353 0.975119 -0.5455919991707 -2 2.4 5.4
2003-11-24 1 1 -0.5455919991707 -3.8 3.1 6.9
2003-11-25 1 1 -0.5455919991707 0.3 2.6 5.2
2003-11-26 0.988158 0.988659 -0.5455919991707 2.9 4.8 3.7
2003-11-27 0.889444 0.937518 -0.5455919991707 -0.299999 3.7 5.4
2003-11-28 0.665592 0.697684 -0.5455919991707 1.9 1.9 5.8
2003-11-29 0.790031 0.895663 -0.5455919991707 -2.9 1.5 6.6
2003-11-30 0.646684 0.856926 -0.5455919991707 -0.9 1.4 9.1
2003-12-01 0.979212 0.8142 -0.5455919991707 1.3 2.9 0
2003-12-02 0.973055 0.977484 -0.5455919991707 3.7 4.5 1.5
2003-12-03 0.802089 0.860386 -0.5455919991707 0.2 3.5 3.2
2003-12-04 0.926145 0.960578 -0.5455919991707 -3.6 6.6 8.9
2003-12-05 0.923812 0.878312 -0.5455919991707 -3.9 1 5.2
2003-12-06 0.714713 0.544069 -0.5455919991707 2.7 0.7 0
2003-12-07 0.483454 0.827715 -0.5455919991707 -1.2 3 2.2
2003-12-08 0.847515 0.826485 -0.5455919991707 3.2 4.2 3.7
2003-12-09 0.972186 0.96001 -0.5455919991707 2.5 2.1 6.1
2003-12-10 0.856246 0.820238 -0.5455919991707 3.1 2.1 2.4
2003-12-11 0.561046 0.614158 -0.5455919991707 1.8 -0.8 3.5
2003-12-12 0.927462 0.923403 -0.5455919991707 -0.400001 4.1 3.7
2003-12-13 0.938463 0.933478 -0.5455919991707 1.1 3.1 1.9
2003-12-14 0.572323 0.748855 -0.5455919991707 3.9 4.7 2.6
2003-12-15 0.96332 0.944925 -0.5455919991707 3.1 4.7 3.8
2003-12-16 0.951694 0.957448 -0.5455919991707 -1.7 5.2 7.1
2003-12-17 0.884012 0.905542 -0.5455919991707 -6.8 2.6 8.8
2003-12-18 0.978709 0.974688 -0.5455919991707 -5.7 1.3 11.7
2003-12-19 0.504261 0.63813 -0.5455919991707 -3.9 0.4 8.7
2003-12-20 0.595617 0.608043 -0.5455919991707 1.7 4.2 2.1
2003-12-21 0.878284 0.930958 -0.5455919991707 4.4 5.5 3.8
2003-12-22 0.663108 0.656497 -0.5455919991707 -2.2 9.3 9.1
2003-12-23 0.484799 0.454952 -0.5455919991707 4.9 3.4 -0.4
2003-12-24 0.598783 0.454992 -0.5455919991707 2.6 2.2 1.3
2003-12-25 0.32158 0.30527 -0.5455919991707 2.2 2.2 1.7
2003-12-26 0.812282 0.951248 -0.5455919991707 3.7 2.8 2.9
2003-12-27 0.961643 0.970217 -0.5455919991707 3.9 2.7 2.2
2003-12-28 0.982888 0.941062 -0.5455919991707 -1.3 3 3.1
2003-12-29 0.523783 0.516992 -0.5455919991707 0.5 2.7 5.3
2003-12-30 0.731897 0.713065 -0.5455919991707 1.9 5.1 3
2003-12-31 0.936784 0.840989 -0.5455919991707 -1.6 3.4 5.4
2004-01-01 0.532115 0.481682 -0.5455919991707 -2.6 3.1 6.5
2004-01-02 0.604108 0.708918 -0.5455919991707 1.2 6 3.4
2004-01-03 0.765875 0.885822 -0.5455919991707 3.9 5.4 4.1
2004-01-04 0.896481 0.885784 -0.5455919991707 2.3 2.3 2.6
2004-01-05 0.986707 0.900469 -0.5455919991707 1.7 1.6 2
2004-01-06 0.594979 0.48172 -0.5455919991707 -1.6 2.1 4
2004-01-07 0.7866 0.759932 -0.5455919991707 -0.700001 2.9 4.5
2004-01-08 0.990082 0.899565 -0.5455919991707 -1 2.7 6.8
2004-01-09 0.467771 0.444049 -0.5455919991707 -0.199999 3.5 3.8
2004-01-10 0.963699 0.889046 -0.5455919991707 -2.3 2.6 4.6
2004-01-11 0.436493 0.91929 -0.5455919991707 -15.9 3 5.5
2004-01-12 0.737606 0.869284 -0.5455919991707 -10.5 3.5 6.4
2004-01-13 0.474502 0.90813 -0.5455919991707 -15.2 4.2 6.4
2004-01-14 0.394666 0.938469 -0.5455919991707 -15.5 3.7 5.9
2004-01-15 0.694578 0.922155 -0.5455919991707 -5.3 4.3 3.3
2004-01-16 0.448563 0.872806 -0.5455919991707 -6.4 9.6 4
2004-01-17 0.807726 0.968037 -0.5455919991707 -5.9 7.1 5
2004-01-18 0.609911 0.836243 -0.5455919991707 -6 4.3 5.7
2004-01-19 0.400069 0.919393 -0.5455919991707 -5.7 8.2 5.1
2004-01-20 0.450732 0.422773 -0.5455919991707 3.9 8.2 4.6
2004-01-21 0.712205 0.905891 -0.5455919991707 -1.1 4.6 4.6
2004-01-22 0.980607 0.894036 -0.5455919991707 1.3 5.1 6.7
2004-01-23 0.921018 0.887162 -0.5455919991707 -9.1 3 13.3
2004-01-24 0.601988 0.641277 -0.5455919991707 0.4 7.6 4.7
2004-01-25 0.52891 0.529987 -0.5455919991707 3.7 6.1 3.8
2004-01-26 0.960629 0.854894 -0.5455919991707 -3.2 4.4 7.6
2004-01-27 0.709958 0.673837 -0.5455919991707 1.8 3.3 2
2004-01-28 0.336916 0.527266 -0.5455919991707 1.6 3.2 2.9
2004-01-29 0.615292 0.923341 -0.5455919991707 -2.5 5.1 3.9
2004-01-30 0.959329 0.92225 -0.5455919991707 -2.4 4.8 4.4
2004-01-31 0.707123 0.820433 -0.5455919991707 2.3 5.3 4.6
2004-02-01 0.876214 0.911785 -0.5455919991707 0.2 5 5.1
2004-02-02 0.72294 0.621491 -0.5455919991707 1.9 2.5 1.6
2004-02-03 0.717445 0.584943 -0.5455919991707 4.6 3.6 2.1
2004-02-04 0.40832 0.445481 -0.5455919991707 3.3 4.5 3.6
2004-02-05 0.958163 0.996203 -0.5455919991707 2.3 4.7 3.1
2004-02-06 0.96776 0.963795 -0.5455919991707 0.700001 2 3.9
2004-02-07 0.459148 0.707046 -0.5455919991707 2.2 3.7 3.3
2004-02-08 0.962968 0.903097 -0.5455919991707 1.7 2.2 2
2004-02-09 0.951589 0.904901 -0.5455919991707 2.6 3.9 3.2
2004-02-10 0.947563 0.884924 -0.5455919991707 1.6 4.5 3.3
2004-02-11 0.941153 0.885204 -0.5455919991707 0 4.3 5.2
2004-02-12 0.951425 0.885833 -0.5455919991707 3 4.6 2.9
2004-02-13 0.676858 0.489354 -0.5455919991707 1.3 5.6 2.2
2004-02-14 0.950806 0.890641 -0.5455919991707 3.2 3.1 3.1
2004-02-15 0.840439 0.828599 -0.5455919991707 1.2 3.6 1.5
2004-02-16 0.55457 0.629893 -0.5455919991707 1.5 1.9 2
2004-02-17 0.687334 0.804225 -0.5455919991707 0.700001 4.3 10.1
2004-02-18 0.261621 0.519199 -0.5455919991707 2.4 2.9 3.4
2004-02-19 0.749284 0.766753 -0.5455919991707 3.6 2.4 2.1
2004-02-20 0.410208 0.44631 -0.5455919991707 3.2 5 3.5
2004-02-21 0.774428 0.611763 -0.5455919991707 4.1 3.2 3.1
2004-02-22 0.603576 0.662889 -0.5455919991707 4.4 4.2 3.3
2004-02-23 0.422963 0.80272 -0.5455919991707 1.4 3.8 3.8
2004-02-24 0.954006 0.934461 -0.5455919991707 4.1 2.6 2.3
2004-02-25 0.443483 0.538272 -0.5455919991707 7 4.2 0.4
2004-02-26 0.927076 0.913602 -0.5455919991707 4.4 4.3 3.5
2004-02-27 0.629288 0.895988 -0.5455919991707 2.8 5.4 3.2
2004-02-28 0.609249 0.719914 -0.5455919991707 3.2 3.3 2.6
2004-02-29 0.91576 0.94736 -0.5455919991707 2.5 3.7 2.3
2004-03-01 0.737604 0.606823 -0.5455919991707 3.3 2.9 2.2
2004-03-02 0.596531 0.439306 -0.5455919991707 2.6 5.8 3.9
2004-03-03 0.9648 0.957782 -0.5455919991707 2.9 3.7 2.5
2004-03-04 0.876308 0.920356 -0.5455919991707 1.7 5.3 4
2004-03-05 0.945544 0.926817 -0.5455919991707 1.1 5.7 3.6
2004-03-06 0.966215 0.927806 -0.5455919991707 2.1 5.3 3.4
2004-03-07 0.952552 0.921893 -0.5455919991707 0.199999 4.1 3.5
2004-03-08 0.934375 0.901206 -0.5455919991707 0 4.7 5.1
2004-03-09 0.951093 0.909013 -0.5455919991707 1.5 5.5 4.4
2004-03-10 0.942401 0.899666 -0.5455919991707 1.4 6.3 4
2004-03-11 0.971086 0.912536 -0.5455919991707 0.900002 6 5.8
2004-03-12 0.96011 0.92979 -0.5455919991707 2.2 6.9 5.6
2004-03-13 0.94001 0.916689 -0.5455919991707 1.5 6.4 4.3
2004-03-14 0.958449 0.90685 -0.5455919991707 1.4 6.8 5.3
2004-03-15 0.955969 0.903974 -0.5455919991707 2.6 6.2 4.5
2004-03-16 0.939007 0.902608 -0.5455919991707 3.2 5.6 4.7
2004-03-17 0.949357 0.890751 -0.5455919991707 2.4 6.3 4.4
2004-03-18 0.969279 0.868616 -0.5455919991707 1.9 6.3 6.3
2004-03-19 0.959874 0.892122 -0.5455919991707 2 6.3 4.7
2004-03-20 0.95444 0.900616 -0.5455919991707 1.4 6.7 4.6
2004-03-21 0.942717 0.92113 -0.5455919991707 1 6 4.8
2004-03-22 0.948493 0.920013 -0.5455919991707 0 5.9 4.6
2004-03-23 0.831219 0.900942 -0.5455919991707 1.9 7.1 3.3
2004-03-24 0.886702 0.930448 -0.5455919991707 1.9 4.9 4.3
2004-03-25 0.959345 0.960122 -0.5455919991707 1 6.2 4
2004-03-26 0.396779 0.776686 -0.5455919991707 1.7 5.5 4.5
2004-03-27 0.943764 0.942335 -0.5455919991707 2 3.8 4.7
2004-03-28 0.95973 0.936269 -0.5455919991707 0.800001 4.8 5.5
2004-03-29 0.939493 0.944905 -0.5455919991707 2.9 5.4 6.6
2004-03-30 0.917023 0.949856 -0.5455919991707 -2.4 6.1 6.2
2004-03-31 0.627365 0.937504 -0.5455919991707 0.799999 6.8 3.4
2004-04-01 0.688095 0.549828 -0.5455919991707 3.6 3.6 3.4
2004-04-02 0.897543 0.936255 -0.5455919991707 1.7 0.1 3.6
2004-04-03 0.64406 0.859947 -0.5455919991707 1.7 7 3.1
2004-04-04 0.952968 0.922962 -0.5455919991707 1.9 5.1 2.5
2004-04-05 0.958544 0.947982 -0.5455919991707 0.6 4.9 4.1
2004-04-06 0.940787 0.937852 -0.5455919991707 1.1 5.3 2.1
2004-04-07 0.953838 0.942244 -0.5455919991707 2.5 4.3 1.3
2004-04-08 0.896194 0.910205 -0.5455919991707 1.1 4.1 2.8
2004-04-09 0.964062 0.953908 -0.5455919991707 1.7 5.2 4.1
2004-04-10 0.958784 0.947078 -0.5455919991707 2 6 3.8
2004-04-11 0.945576 0.954336 -0.5455919991707 2.4 7.4 0.5
2004-04-12 0.921381 0.940008 -0.5455919991707 2.3 5 2.2
2004-04-13 0.953919 0.94971 -0.5455919991707 0.900002 5.7 4.4
2004-04-14 0.958068 0.9716 -0.5455919991707 1.5 4.5 2.9
2004-04-15 0.97093 0.910421 -0.5455919991707 2 4 3.7
2004-04-16 0.842182 0.786924 -0.5455919991707 1 9.4 3.7
2004-04-17 0.425486 0.67326 -0.5455919991707 3.3 5.9 2.4
2004-04-18 0.810425 0.919366 -0.5455919991707 2.4 6.5 2.9
2004-04-19 0.924862 0.945792 -0.5455919991707 2 7.4 2.8
2004-04-20 0.969655 0.960894 -0.5455919991707 1.1 5.5 0.7
2004-04-21 0.892762 0.958404 -0.5455919991707 0.6 6.6 2.2
2004-04-22 0.951585 0.966769 -0.5455919991707 2.1 5.5 3.6
2004-04-23 0.970348 0.958141 -0.5455919991707 1.5 5 4.9
2004-04-24 0.974635 0.950479 -0.5455919991707 2.1 4.3 3.6
2004-04-25 0.971651 0.952659 -0.5455919991707 3 4.8 4.7
2004-04-26 0.970091 0.956682 -0.5455919991707 2.2 5.1 3.8
2004-04-27 0.959887 0.950528 -0.5455919991707 1.6 5.8 4.7
2004-04-28 0.968367 0.951511 -0.5455919991707 1 6.5 2.2
2004-04-29 0.972511 0.941878 -0.5455919991707 0.5 7.4 -1
2004-04-30 0.966095 0.941942 -0.5455919991707 1.7 5.4 2.6
2004-05-01 0.958378 0.95181 -0.5455919991707 1 4.4 3.9
2004-05-02 0.955124 0.948279 -0.5455919991707 1.1 5.5 4.2
2004-05-03 0.946143 0.946781 -0.5455919991707 0.799999 4.4 5.9
2004-05-04 0.971772 0.929197 -0.5455919991707 2.2 6 6.1
2004-05-05 0.962427 0.931447 -0.5455919991707 2.3 0.5 5.4
2004-05-06 0.941036 0.82004 -0.5455919991707 2.8 5 5.3
2004-05-07 0.963821 0.92648 -0.5455919991707 0.199999 3.3 4.1
2004-05-08 0.92108 0.92035 -0.5455919991707 2.3 5.3 2.4
2004-05-09 0.953345 0.935976 -0.5455919991707 1.4 6 3.6
2004-05-10 0.94523 0.938774 -0.5455919991707 2.1 4.4 2.8
2004-05-11 0.946509 0.959485 -0.5455919991707 0 6.7 3.1
2004-05-12 0.946137 0.919094 -0.5455919991707 1.8 4.8 3.8
2004-05-13 0.946308 0.925627 -0.5455919991707 1.7 5.9 2.2
2004-05-14 0.958908 0.911857 -0.5455919991707 1.2 4.6 3.3
2004-05-15 0.810232 0.895796 -0.5455919991707 0.5 5.8 2.3
2004-05-16 0.936457 0.915895 -0.5455919991707 1.5 6.1 3
2004-05-17 0.908305 0.893827 -0.5455919991707 0.5 6.9 2.5
2004-05-18 0.965379 0.9419 -0.5455919991707 1.3 7 2.3
2004-05-19 0.943953 0.939136 -0.5455919991707 1.6 6.1 2.1
2004-05-20 0.949362 0.928475 -0.5455919991707 2.6 9.4 1.7
2004-05-21 0.957404 0.931443 -0.5455919991707 1.5 7.4 2.2
2004-05-22 0.948567 0.931383 -0.5455919991707 0.800001 7 3.7
2004-05-23 0.943806 0.941691 -0.5455919991707 1.1 6.4 3.2
2004-05-24 0.968589 0.941848 -0.5455919991707 3.7 5.5 0.2
2004-05-25 0.9486 0.904649 -0.5455919991707 1.9 4.7 1.3
2004-05-26 0.94846 0.93655 -0.5455919991707 1.1 5.3 1
2004-05-27 0.958675 0.968917 -0.5455919991707 2.7 14.4 0.700001
2004-05-28 0.341555 0.721432 -0.5455919991707 2.6 6.4 1.8
2004-05-29 0.881262 0.969044 -0.5455919991707 2.3 5.7 1.9
2004-05-30 0.969783 0.974027 -0.5455919991707 2.7 5.1 1.6
2004-05-31 0.982544 0.984039 -0.5455919991707 2.7 5.2 3.1
2004-06-01 0.960049 0.972215 -0.5455919991707 3.1 8 0.7
2004-06-02 0.961401 0.970776 -0.5455919991707 2.5 5.5 1.2
2004-06-03 0.959575 0.969151 -0.5455919991707 4.2 6.3 1.2
2004-06-04 0.959688 0.970244 -0.5455919991707 1.5 5.4 0.8
2004-06-05 0.95263 0.977631 -0.5455919991707 2.6 7.5 0.9
2004-06-06 0.97159 0.953162 -0.5455919991707 1 5.7 2.3
2004-06-07 0.971114 0.97583 -0.5455919991707 2.9 8.7 0.2
2004-06-08 0.950895 0.957236 -0.5455919991707 0.799999 6.8 1.4
2004-06-09 0.84975 0.943231 -0.5455919991707 1.5 6.2 -0.2
2004-06-10 0.961498 0.949517 -0.5455919991707 1.5 6.3 1.9
2004-06-11 0.964151 0.963841 -0.5455919991707 1.8 5.2 2.2
2004-06-12 0.972091 0.98686 -0.5455919991707 3.1 6.3 0.4
2004-06-13 0.959749 0.965256 -0.5455919991707 1.6 5.5 2.1
2004-06-14 0.937451 0.959795 -0.5455919991707 0.5 6.6 3
2004-06-15 0.962766 0.960688 -0.5455919991707 1.8 6.2 1.9
2004-06-16 0.970919 0.964539 -0.5455919991707 2.3 7.6 0.7
2004-06-17 0.961773 0.966117 -0.5455919991707 1.3 7.3 0.8
2004-06-18 0.948518 0.956492 -0.5455919991707 1.5 6.7 1.9
2004-06-19 0.938248 0.957526 -0.5455919991707 2.2 7.3 2.3
2004-06-20 0.955524 0.962014 -0.5455919991707 1.6 7 1.7
2004-06-21 0.945544 0.967838 -0.5455919991707 2 6.6 2.7
2004-06-22 0.943092 0.970567 -0.5455919991707 1.1 7.2 3.1
2004-06-23 0.96395 0.961956 -0.5455919991707 0.899998 5.5 2
2004-06-24 0.944675 0.970037 -0.5455919991707 2.6 6.8 2.2
2004-06-25 0.961889 0.988796 -0.5455919991707 2.3 7.6 3.2
2004-06-26 0.964158 0.976025 -0.5455919991707 1 5.2 2.2
2004-06-27 0.960087 0.975666 -0.5455919991707 1.8 7.8 3.1
2004-06-28 0.962686 0.968244 -0.5455919991707 5.2 8.6 0.6
2004-06-29 0.926504 0.933599 -0.5455919991707 2.4 15.3 1.1
2004-06-30 0.926494 0.888691 -0.5455919991707 1.4 7.9 2.3
2004-07-01 0.916712 0.948966 -0.5455919991707 1.7 9.9 2.7
2004-07-02 0.934803 0.954752 -0.5455919991707 1.4 8 3.1
2004-07-03 0.956383 0.886162 -0.5455919991707 2.1 7.5 4.5
2004-07-04 0.977507 0.95552 -0.5455919991707 1.7 8.5 2.8
2004-07-05 0.961756 0.953529 -0.5455919991707 1.4 7.9 2.7
2004-07-06 0.941233 0.941574 -0.5455919991707 1.5 8.5 2.3
2004-07-07 0.956644 0.926375 -0.5455919991707 3.1 8.5 1.1
2004-07-08 0.782984 0.91736 -0.5455919991707 2.5 7.9 0
2004-07-09 0.982414 0.953267 -0.5455919991707 1.4 7.5 2.1
2004-07-10 0.954099 0.961719 -0.5455919991707 2.5 5.3 3
2004-07-11 0.966 0.942428 -0.5455919991707 1.7 7.8 3.7
2004-07-12 0.956383 0.955503 -0.5455919991707 2.2 8.4 4
2004-07-13 0.961727 0.943589 -0.5455919991707 1.2 6.7 4
2004-07-14 0.964689 0.964136 -0.5455919991707 1.2 8.7 2.3
2004-07-15 0.850716 0.953556 -0.5455919991707 4.2 7.1 1.8
2004-07-16 0.962294 0.941831 -0.5455919991707 3.5 9.7 0.2
2004-07-17 0.951253 0.948125 -0.5455919991707 3.1 7.5 1.6
2004-07-18 0.956864 0.959903 -0.5455919991707 3.5 8.5 1.4
2004-07-19 0.956265 0.963036 -0.5455919991707 3.2 9.6 0.8
2004-07-20 0.974074 0.949788 -0.5455919991707 2.8 6.6 2.4
2004-07-21 0.969187 0.9488 -0.5455919991707 2.8 8.5 1.9
2004-07-22 0.959339 0.94344 -0.5455919991707 3.6 6.8 1.1
2004-07-23 0.964631 0.977749 -0.5455919991707 4.4 8.6 0.6
2004-07-24 0.943372 0.961908 -0.5455919991707 2.1 7.7 3
2004-07-25 0.952409 0.971198 -0.5455919991707 2.8 8.2 3.5
2004-07-26 0.94871 0.954927 -0.5455919991707 1.9 10.1 6
2004-07-27 0.95565 0.955577 -0.5455919991707 2.4 6 2.4
2004-07-28 0.964326 0.952682 -0.5455919991707 2.1 10.1 0.0999999
2004-07-29 0.967678 0.957932 -0.5455919991707 3 9.2 1.6
2004-07-30 0.967669 0.956278 -0.5455919991707 2.1 8.8 1.8
2004-07-31 0.936052 0.976235 -0.5455919991707 1.6 6.7 3.1
2004-08-01 0.952807 0.945573 -0.5455919991707 1.1 8.8 2.6
2004-08-02 0.936526 0.952229 -0.5455919991707 1.7 7.8 1.2
2004-08-03 0.930062 0.967979 -0.5455919991707 3.5 7.1 2.1
2004-08-04 0.972056 0.956442 -0.5455919991707 2.3 6.2 2.6
2004-08-05 0.95647 0.961394 -0.5455919991707 4.4 6.8 1.6
2004-08-06 0.969102 0.966351 -0.5455919991707 4.5 6.1 0.9
2004-08-07 0.991047 0.955676 -0.5455919991707 4.2 6.6 1.3
2004-08-08 0.958554 0.963995 -0.5455919991707 0.600002 6.6 2.1
2004-08-09 0.947013 0.972429 -0.5455919991707 3.2 5.7 1.6
2004-08-10 0.955447 0.965563 -0.5455919991707 3.8 6.1 1.9
2004-08-11 0.955878 0.960146 -0.5455919991707 1.4 5.7 2.4
2004-08-12 0.950193 0.940271 -0.5455919991707 2.6 5.8 2.9
2004-08-13 0.881 0.939439 -0.5455919991707 -0.700001 6.1 1.7
2004-08-14 0.95749 0.96578 -0.5455919991707 2.5 6.2 -1
2004-08-15 0.956996 0.962736 -0.5455919991707 1.1 7.4 1
2004-08-16 0.973066 0.953635 -0.5455919991707 2.5 6.6 1.7
2004-08-17 0.946479 0.952142 -0.5455919991707 3.3 6.5 2
2004-08-18 0.958532 0.961985 -0.5455919991707 1.9 7.6 1.6
2004-08-19 0.959751 0.94698 -0.5455919991707 2.6 7.6 0.400001
2004-08-20 0.967854 0.960366 -0.5455919991707 2.4 10 1.4
2004-08-21 0.918745 0.924181 -0.5455919991707 1.4 7.7 0.900001
2004-08-22 0.944665 0.92884 -0.5455919991707 1.4 6.9 1.4
2004-08-23 0.94312 0.949383 -0.5455919991707 1.1 7.4 2.1
2004-08-24 0.96205 0.96925 -0.5455919991707 1.3 7.7 1.4
2004-08-25 0.977979 0.956832 -0.5455919991707 3 6.9 0.9
2004-08-26 0.97252 0.951422 -0.5455919991707 1.9 6.2 1.6
2004-08-27 0.960341 0.967606 -0.5455919991707 3.6 6.1 2.2
2004-08-28 0.979315 0.967981 -0.5455919991707 3.5 5.2 2.4
2004-08-29 0.953105 0.967659 -0.5455919991707 2.2 8.2 2.9
2004-08-30 0.965499 0.969266 -0.5455919991707 3.6 7.8 1.9
2004-08-31 0.945912 0.980886 -0.5455919991707 3.5 6.9 2.5
2004-09-01 0.967958 0.969497 -0.5455919991707 3 18.8 1.4
2004-09-02 0.948431 0.970615 -0.5455919991707 1.7 6.8 2.6
2004-09-03 0.951817 0.96561 -0.5455919991707 2.9 6.5 1.3
2004-09-04 0.969826 0.966353 -0.5455919991707 4.2 6.2 -0.3
2004-09-05 0.931646 0.953422 -0.5455919991707 4.8 6 -0.5
2004-09-06 0.946027 0.950172 -0.5455919991707 4.4 7 -0.2
2004-09-07 0.95526 0.959918 -0.5455919991707 5 6.9 0.8
2004-09-08 0.929206 0.970603 -0.5455919991707 0.599998 4.6 1.4
2004-09-09 0.733463 0.963873 -0.5455919991707 2.3 7.3 1.3
2004-09-10 0.967946 0.972429 -0.5455919991707 3.3 6 -1.1
2004-09-11 0.967205 0.960752 -0.5455919991707 2.2 6.4 -1.5
2004-09-12 0.948259 0.977535 -0.5455919991707 2.2 6 -0.1
2004-09-13 0.979934 0.962818 -0.5455919991707 3 6.6 0.5
2004-09-14 0.964181 0.956995 -0.5455919991707 3 6.9 3.1
2004-09-15 0.961355 0.959232 -0.5455919991707 1.4 7.5 3.5
2004-09-16 0.96854 0.957606 -0.5455919991707 1.6 6.1 1.2
2004-09-17 0.991885 0.969458 -0.5455919991707 1.8 5.5 -0.0999994
2004-09-18 0.974205 0.945923 -0.5455919991707 3.9 6.1 0.3
2004-09-19 0.915277 0.921123 -0.5455919991707 1.3 6.2 1.7
2004-09-20 0.88542 0.953816 -0.5455919991707 2.8 6.5 2
2004-09-21 0.96381 0.970645 -0.5455919991707 3.8 5.3 1.8
2004-09-22 0.951575 0.954223 -0.5455919991707 1.8 4.9 1.9
2004-09-23 0.837793 0.96652 -0.5455919991707 1.1 4.9 1.3
2004-09-24 0.966679 0.967678 -0.5455919991707 0.700001 5.7 1.7
2004-09-25 0.937434 0.961011 -0.5455919991707 2.1 4.5 2.3
2004-09-26 0.915066 0.945426 -0.5455919991707 1.5 7 2.9
2004-09-27 0.938139 0.958205 -0.5455919991707 1 8.1 3.3
2004-09-28 0.964962 0.963262 -0.5455919991707 0.199999 8 2.5
2004-09-29 0.947419 0.96426 -0.5455919991707 -0.199999 5.5 1.8
2004-09-30 0.957727 0.911913 -0.5455919991707 3.5 5 1.9
2004-10-01 0.931481 0.971491 -0.5455919991707 2.1 6.7 2.7
2004-10-02 0.943545 0.973596 -0.5455919991707 1.8 5.4 3.3
2004-10-03 0.9648 0.971481 -0.5455919991707 2.1 6 3.8
2004-10-04 0.958079 0.971027 -0.5455919991707 0.4 6 3.1
2004-10-05 0.89155 0.963106 -0.5455919991707 1.2 6.2 3.7
2004-10-06 0.964978 0.969079 -0.5455919991707 2.1 6.4 3.6
2004-10-07 0.96091 0.974091 -0.5455919991707 2 5.8 4.5
2004-10-08 0.759635 0.880475 -0.5455919991707 -1.8 6.5 4.6
2004-10-09 0.86654 0.96672 -0.5455919991707 1.3 5.1 3.8
2004-10-10 0.972652 0.978931 -0.5455919991707 2.4 5.6 3.5
2004-10-11 0.92071 0.936689 -0.5455919991707 1.4 4.5 4
2004-10-12 0.980062 0.952203 -0.5455919991707 1.7 3.9 5
2004-10-13 0.98552 0.963499 -0.5455919991707 0.5 6.5 4.3
2004-10-14 0.953376 0.970863 -0.5455919991707 2.2 4.4 4.7
2004-10-15 0.94938 0.955726 -0.5455919991707 1.7 5.7 3.1
2004-10-16 0.979509 0.958412 -0.5455919991707 3.4 6.1 1
2004-10-17 0.592156 0.816427 -0.5455919991707 2.8 2.5 0.900001
2004-10-18 0.422931 0.729596 -0.5455919991707 1.8 7.1 3.6
2004-10-19 0.558837 0.328109 -0.5455919991707 5.3 3.9 1.8
2004-10-20 0.652728 0.546593 -0.5455919991707 4.2 3.8 4.2
2004-10-21 0.674409 0.774098 -0.5455919991707 3.9 3.5 3.7
2004-10-22 0.987511 0.991537 -0.5455919991707 1.6 4.4 3.1
2004-10-23 0.959546 0.936964 -0.5455919991707 1.5 4 2.4
2004-10-24 0.962149 0.880188 -0.5455919991707 2.1 3.5 2.1
2004-10-25 0.886052 0.851945 -0.5455919991707 1.4 4.2 3.4
2004-10-26 0.627912 0.520099 -0.5455919991707 8.2 4 3.3
2004-10-27 0.650217 0.724882 -0.5455919991707 -0.5 3.9 3.3
2004-10-28 0.944048 0.989106 -0.5455919991707 2.5 2.4 2.9
